,follower_count,name,retweet_count,status_text,tmstamp
1205,2230,Harry,1,"When I got a trade on I like to listen to some 90's R&amp;B, $XRP is as smooth as a P Diddy production right now.
https://t.co/XrzuhrTu0L",Thu Dec 21 03:35:15 +0000 2017
1206,39,eshltrade,1,RT @eshltrade: $XRP 1XRP=USD1.00 (in next 30 minutes),Thu Dec 21 03:35:13 +0000 2017
1207,412,Masato Umezawa rippler and bitcoincasher,0,ついにXRPとREPの間違いに気づいたかな,Thu Dec 21 03:35:12 +0000 2017
1208,5,Ashley Greenwall,1189,"RT @ToshiDesk: Guys - Next #ICO to watch out for!

 https://t.co/Vfol0rWYce  

They already have 10+ courses up on their Educational Site…",Thu Dec 21 03:35:11 +0000 2017
1209,5,Artur Androsov,61,"RT @DavidakaLegend: Bitcoin Giveaway! 
Giving Away 0.1 BTC 
To Enter:
Retweet This
Follow Me
DM me your BTC Wallet 
*Winner Drawn 12/31
Goo…",Thu Dec 21 03:35:11 +0000 2017
1210,520,GSalazar/ElCapofCapo,1,RT @tmonox9: $XRP #RIPPLE https://t.co/pKxkj4qQau,Thu Dec 21 03:35:10 +0000 2017
1211,45,とにーすたーく,0,"XRP、リップル、100円突破おめでとう。✨これからの激アツなドラマ、
ストーリーを期待します。✨✨✨ https://t.co/0i3T3NfhCc",Thu Dec 21 03:35:10 +0000 2017
1212,59,パンダ🔰,0,@PinkYucky てか今xrp全資産の何%？めっちゃxrp持ってるイメージw,Thu Dec 21 03:35:07 +0000 2017
1213,171,ずふぁ,0,1万スタート→15万(BTC)→3万→30万(LTC)→10万→40万(XRPうち10万利確)→10万(BTCアルト全般下落)→20万(XRP),Thu Dec 21 03:35:07 +0000 2017
1214,104,Tyler Brink,0,Looks like I bought #xrp just in time 😍🚀,Thu Dec 21 03:35:07 +0000 2017
1215,6350,COINLORD,0,If $XRP is at $1.00 before the Coinbase announcement.... what's it going to go to after? o.o,Thu Dec 21 03:35:06 +0000 2017
1216,108,.,0,Just trying to figure  out my new Binance wallet made 10 bucks trading XRP,Thu Dec 21 03:35:05 +0000 2017
1217,2909,Ripple Market,4,1 Ripple = 0.9648 USD. Ripple has increased by 0.0358 USD in 30 mins. Live price: https://t.co/OCxPdK7qqL #ripple #xrp #cryptocurrency,Thu Dec 21 03:35:04 +0000 2017
1218,96,WolfOfLogan[XRP][LTC],0,Aaaannnnndddd I'm back!! We only at .97 haha damn... guess i shoulda been gone a little longer so it could be $1 $xrp 😂😂,Thu Dec 21 03:35:03 +0000 2017
1219,3501,Fed Up With Libs,166,"RT @Top500Crypto: I'm back! #myfirstTweet #blockchain #cryptocurrency #Bitcoin
One lucky RTer gets 10 BTC at 50,000 retweets or 1/1/18. Whi…",Thu Dec 21 03:35:03 +0000 2017
1220,1018,Shubham Dev,0,#Ripple (XRP) A Rock of Stability – Ready to Move? | Oracle Times https://t.co/0nPbucIJCu,Thu Dec 21 03:35:03 +0000 2017
1221,2020,💵Frank777💵,7,"RT @warrior16win: @CarsPerforming $XRP $XVG #Cryptocurency on fire 🔥🔜🚀🏧💵💵💵💵 #bullrun 
#XVG #XRP #gamechanger https://t.co/yi0jXJdtOh",Thu Dec 21 03:35:01 +0000 2017
1222,2830,CryptoPanic,1,⬇ -3 Early Bitcoin Investor Says Bitcoin Could Drop 50% Before Going Higher https://t.co/qKcFQyP683 $BTC #bitcoin $XRP #ripple #XBT,Thu Dec 21 03:35:01 +0000 2017
1223,719,$b0t,0,$XRP 💪💪💪💪,Thu Dec 21 03:35:01 +0000 2017
1224,157,マイスター,0,リップル100円突破おめでとうありがとう！ #XRP,Thu Dec 21 03:35:00 +0000 2017
1225,88,Cryptominded,2,RT @kiwimalayale: @Mktg4theFuture @officialmcafee If you hold 99% of XRP then you know that's preminned and owned by banks... but true dece…,Thu Dec 21 03:34:59 +0000 2017
1226,3,Kieran Stanley,1536,"RT @Lochm1807: If #XRP  (#Ripple) hits $1 on tonight
I will send 10 $xrp to EVERYONE that RETWEETS and LIKES this

- @chrislarsensf -",Thu Dec 21 03:34:56 +0000 2017
1227,282,Charlie Traplin,0,#xrp gonna hit a dollar. HERE WE GO BOYS.,Thu Dec 21 03:34:56 +0000 2017
1228,1349,岐阜県投資家CLUB★委員長,0,XRP100円突破！ まだ仮想通貨は 始まってないのに この勢いは凄い❗️始まったら どうなるんだ？500円いっちゃう？ https://t.co/c5tADSc0Ja,Thu Dec 21 03:34:56 +0000 2017
1229,761,CryptoCody🍁,13,RT @Hodor7777: This is the next level of awesome.  Happy Holidays to #XRP and @Ripple !  💙💙💙 https://t.co/d6Qid5xbkD,Thu Dec 21 03:34:55 +0000 2017
1230,87,Martin.D💹,0,$xrp just blown the roof off $ 1.00 coming soon ?,Thu Dec 21 03:34:54 +0000 2017
1231,18,仮想通貨ガチホールドおじさん,0,"本日のチェック。総額で120万越え。
BTC:-6%
ETH:-1%
LISK:+15%
XRP:+20%
XEM:+3%
ビットコインが続落中。もう少しつづくのかな？
LISK,XRPは昨日の下げを上回る好調さ。XEMは12/1… https://t.co/I77jyRaPWR",Thu Dec 21 03:34:53 +0000 2017
1232,134,タカリップ,0,"#xrp #ripple
And to the moon!
You’ve got a go!🚀 😁 https://t.co/mVWmQZo2Il",Thu Dec 21 03:34:52 +0000 2017
1233,1064,ティラミス/XRP/XEM,126,"RT @coinciana: XRP！！本当に…年内100円になったね！
おめでとう！ありがとう！！
（ビケ先生のりぷる君に乗ってもらいました♪） https://t.co/WtxOLL2rFG",Thu Dec 21 03:34:52 +0000 2017
1234,1371,WRX,3,"RT @MadB0Lt: Yep, all the @Coinbase employees are on @Bitstamp buying up $XRP in droves...",Thu Dec 21 03:34:52 +0000 2017
1235,10,Crypto Cyclist,166,"RT @Top500Crypto: I'm back! #myfirstTweet #blockchain #cryptocurrency #Bitcoin
One lucky RTer gets 10 BTC at 50,000 retweets or 1/1/18. Whi…",Thu Dec 21 03:34:46 +0000 2017
1236,8,J,24,RT @xrptips: $1.00 USD may serve as reverse resistance for $XRP (if it passes one it may rocket much higher rather than correct).,Thu Dec 21 03:34:46 +0000 2017
1237,47,Shontelle J. Walton,187,"RT @organicseoservi: @coinbase @CoinbaseSupport @GDAX @brian_armstrong  
Please add #Ripple #XRP to Coinbase. The community is consistently…",Thu Dec 21 03:34:46 +0000 2017
1238,12,Arpit Beri,0,"@koinexindia 
#xrp is at 0.97$ now, why is it only 59 INR on koinex? 😅
#ripple",Thu Dec 21 03:34:44 +0000 2017
1239,160,Hemant Bisht,1,RT @rahulkanotra: Congrats Team @Ripple $XRP.... USD 1 here we come ... @haydentiff It’s Party time https://t.co/FbemJkZtVS,Thu Dec 21 03:34:44 +0000 2017
1240,1103,Kevin Morris VO,0,@XRP_France @JoelKatz May be fake but we didn't have a denial either.,Thu Dec 21 03:34:42 +0000 2017
1241,322,ガチホ富士@XRP応援,39,"RT @bitbit_ojin: XRP勝利　未来予想だよ

第1段階　銀行レベルでの銀行取引
第2段階　主要オンライン小売業者
第3段階　顧客レベルの銀行取引でSWIFTと対決
第4段階　大型証券取引
第5段階　高水準取引　例　原油/XRPを原油/USD　へ

未来予想ですが…",Thu Dec 21 03:34:40 +0000 2017
1242,217,mayu,0,"#XRP
100円スクショは撮れなかったけど💦
おめでとう
またニュースがあると月に向かって飛んでけーだね♪ https://t.co/3BtTsS8J8F",Thu Dec 21 03:34:38 +0000 2017
1243,12,過眠タイガー@ツキオミ,0,"こんなん仕事にならんぞ、、、
#ripple #xrp",Thu Dec 21 03:34:37 +0000 2017
1244,87,アイナ＠Crypter,1,"RT @bot_monji: 2017.12.21,12:00, XRP(JPY)
bitbank(JPN) ￥98.163(4.156)
Poloniex(USA) ￥104.094(7.501)
Kraken(USA) ￥103.667(7.336)
Bitfinex(HK…",Thu Dec 21 03:34:37 +0000 2017
1245,15,🚀 Alex Montez 🚀,0,"@CNBC @mikerelentless Join the team!!
https://t.co/UQfDm0j01w          
Referral code: 854C4649
$BTC $BCH $ETH $LTC… https://t.co/Z6c4R69grp",Thu Dec 21 03:34:36 +0000 2017
1246,175,Henri,383,RT @JoelKatz: In honor of #5YearsofXRP I’m doing a #live Q&amp;A tomorrow 12/21 at 12:45pm PT to answer your questions about @Ripple and $XRP -…,Thu Dec 21 03:34:33 +0000 2017
1247,18,Very Crypto,0,@TheRetroTweet This. Cannot believe this leap took so long. People definitely cannot complain they didn't have time to get in on $XRP.,Thu Dec 21 03:34:33 +0000 2017
1248,559,D!D!D!@さぁふらいだぁ▷,1,"ドル建ての第一目標1㌦まであと少し👍👍👍
$XRP #XRP #リップル https://t.co/unY5FIdnE2",Thu Dec 21 03:34:33 +0000 2017
1249,671,murakami,0,XRPホルダーの王、妄想１７５氏の資産額とかかなりヤバイんじゃない....？(・_・;),Thu Dec 21 03:34:33 +0000 2017
1250,92,アツ,43,"RT @coin_post: 『XRP100円』『リップル100円』が日本のツイッタートレンドに

CoinPost リップルニュース
https://t.co/ZkwxwKpWtZ
#XRP #リップル #仮想通貨 #XRP100円 #リップル100円 https://t.c…",Thu Dec 21 03:34:33 +0000 2017
1251,547,Yarr,0,"Update on $XRPUSD:
Broke upwards from the pennant pattern. Need targets? Check them out at here:… https://t.co/MAsdahyh9k",Thu Dec 21 03:34:33 +0000 2017
1252,4,HUMANIA,0,"リップルさん本当におめでとう。
#ripple #xrp",Thu Dec 21 03:34:31 +0000 2017
1253,548,tuverworld,51,"RT @henashamp: 「ＸＲＰ」

これくらいなら、充分リッパな煙突の出来上がり。
後は待つのみ。

サンタクロース、おいで下さい。 https://t.co/gvdC4JGyOS",Thu Dec 21 03:34:29 +0000 2017
1254,33,Jeff lynch,424,RT @Crypto_Money1: Retweet if you believe ripple will hit $1 this week coming 🚀 #Xrp #Ripple,Thu Dec 21 03:34:28 +0000 2017
1255,52,MadBolt,13,RT @The_Cryptoman: $XRP #ripple to the moon we go - #bitcoin #cryptocurency https://t.co/oTgawlBMnR,Thu Dec 21 03:34:27 +0000 2017
1256,8,J,5,RT @davidgokhshtein: $XRP is going to do it! https://t.co/EsDzRFYXN1,Thu Dec 21 03:34:26 +0000 2017
1257,30,ct4416,169,"RT @futureearn: If NEO  doesn’t hit atleast $60 by end of 2017, I’ll send 10 $NEO to everyone who R’Ts this tweet. $xrp $btc $ltc #bitcoin…",Thu Dec 21 03:34:21 +0000 2017
1258,6,日高房子,313,"RT @12mattyan23: バイナリーで少し儲けたのでプレゼント🎁企画します👍

理由はフォローしてもらって皆さんともっといろんな情報交換したいです☺️

モナコイン5!!
XRP100!!
プレゼントします

応募方法はRT＆フォローよろしくお願いします^^*

#ビッ…",Thu Dec 21 03:34:21 +0000 2017
1259,793,mederu__,0,"気づけば、リップル100円突破(´∀｀*)
#リップル #xrp",Thu Dec 21 03:34:18 +0000 2017
1260,160,Hemant Bisht,15,"RT @cryptfx: $xrp right now 🔥#xrp #ripple 
Happy born day XRP Ledger @Ripple https://t.co/p2ohy3kFcg",Thu Dec 21 03:34:17 +0000 2017
1261,41,おてゃ＠bitzeny勉強中,160,"RT @BTCCASHUSE: フォロワー募集のためにXRP100枚プレゼントします。
期限は前と同じで12月31日までです。

日本円でも1万円未満ですがこれからまだまだ伸びそうなんで持ってない方は是非🎁

応募はフォロー&amp;RTで！

#XRP #ripple #リップル",Thu Dec 21 03:34:17 +0000 2017
1262,3,べれ@マネーゲーム,0,イナゴ達に「XRPは普段そんなに上がらない」ってネガキャンしたい,Thu Dec 21 03:34:16 +0000 2017
1263,34,AJ Bettan,3,RT @SneakyFish5: Check out @PMichaelDaSilva's amazing video on #Ripple $XRP. Fantastic explanation that gives insight into a banker's mind…,Thu Dec 21 03:34:13 +0000 2017
1264,40,shengli,0,XRPが100円越え。XEMの10分の1ちょいしか持ってないけど上がるのは嬉しい。共に使えるところがどんどん増えて行けばもっと良い。,Thu Dec 21 03:34:13 +0000 2017
1265,657,Hello America,383,RT @JoelKatz: In honor of #5YearsofXRP I’m doing a #live Q&amp;A tomorrow 12/21 at 12:45pm PT to answer your questions about @Ripple and $XRP -…,Thu Dec 21 03:34:12 +0000 2017
1266,469,Eric C. Maxfield,7,"RT @JoeVargas: XRP shot up to .92 today. One of my loyal supporters gets a new car like I said if it hits $100. Give it time, but this is a…",Thu Dec 21 03:34:11 +0000 2017
1267,106,マリーローズ,0,XRP100円越えおめでとうとうございます🎊嬉しいな^ ^,Thu Dec 21 03:34:10 +0000 2017
1268,105,Akey,4,"RT @cryptocurr_bot: XRP : 1,215 (▲ 15)",Thu Dec 21 03:34:07 +0000 2017
1269,2329,Incurable Optimist🤐,1,RT @trader1sz: #xrp new ATH!!!!,Thu Dec 21 03:34:06 +0000 2017
1270,1073,Investor's Paradise,6,RT @CryptOrca: $XRP https://t.co/ZWDcdMpScP,Thu Dec 21 03:34:06 +0000 2017
1271,53,GC,62,"RT @thefutureisxrp: The public XRP Ledger, operating since late 2013, has successfully completed 35 million ledger updates without failure…",Thu Dec 21 03:34:05 +0000 2017
1272,109,Sats@popeye,0,#xrp community need your help my xrps in the hw wallet nano s ledger can't load the ripple txn ledger details from… https://t.co/P5BaxNQC6b,Thu Dec 21 03:34:05 +0000 2017
1273,4184,まみよし,0,"とうとう100円超えた٩( ''ω'' )و
$XRP",Thu Dec 21 03:34:03 +0000 2017
1274,216,かにみそ,0,"@DJ_DISK まるすぎぃ！
XRPのおかげで仕事辞めたさMAXドラゴン…",Thu Dec 21 03:34:03 +0000 2017
1275,261,osker@きさらぎ会,0,XRP年内100円達成はちょっと意外,Thu Dec 21 03:33:59 +0000 2017
1276,28,Kei Watanabe,0,"リップル　XRP噴きましたね
今年の頭に0.63円だったのが107円‥　169倍か",Thu Dec 21 03:33:56 +0000 2017
1277,28,AMIT RANJAN,0,I liked a @YouTube video https://t.co/O4aUwxBjmd Bitcoin and Crypto Live Professional Trading 24/7 ETH LTC XRP IOTA NEO and + w,Thu Dec 21 03:33:56 +0000 2017
1278,1169,ビーン🚀,126,"RT @coinciana: XRP！！本当に…年内100円になったね！
おめでとう！ありがとう！！
（ビケ先生のりぷる君に乗ってもらいました♪） https://t.co/WtxOLL2rFG",Thu Dec 21 03:33:56 +0000 2017
1279,134,けみー,0,"ネムに追いつけるか？！

#リップル #xrp https://t.co/SrnXUKXyu2",Thu Dec 21 03:33:54 +0000 2017
1280,134,Mark DeTurris,0,"$XRP $ICX $POE $BCG $BCH its the coolest thing youll do after 10pm, break outs leg raises and the crunchy nar beats https://t.co/pDNaYOHeK5",Thu Dec 21 03:33:51 +0000 2017
1281,168,どこまでもドア,0,"リップル㊗️
年内100円達成おめでとう🎊
一桁ホルダーだったのはちょっと自慢♪
#xrp #ripple https://t.co/TGn8tNMc7E",Thu Dec 21 03:33:51 +0000 2017
1282,505,Mario Yamarino,1,RT @thelinemovement: Keep going $XRP!!,Thu Dec 21 03:33:50 +0000 2017
1283,259,朧 参ります,0,"リップルやっと100円超えた。
やっぱり値が走って爆益じゃ！

夢の総資産300万over！
(純利益200万over)

#閻王
#XRP
#リップル https://t.co/bk4Lz5ujLg",Thu Dec 21 03:33:49 +0000 2017
1284,82,MJP,0,Congratulations! #XRP XRP100,Thu Dec 21 03:33:47 +0000 2017
1285,561,Christopher Ralphie,1,RT @verycryptology: InB4 $XRP announced on CoinBase tomorrow.,Thu Dec 21 03:33:47 +0000 2017
1286,195,ウシコダイン,0,"トレンド３位( ^ω^ )
XRP100円おめでと〜🤑",Thu Dec 21 03:33:45 +0000 2017
1287,30,jenoa,0,XRPきたね！！,Thu Dec 21 03:33:44 +0000 2017
1288,198,しんたろー,0,リップルXRP号は成層圏を突き抜けて、真空地帯へっ！,Thu Dec 21 03:33:44 +0000 2017
1289,97,meru0416,1,"RT @CryptoC_x: おはようございます

本日のダイジェストは

・XRP100円
・昨日BCHすごかった

上記でお間違いないでしょうか",Thu Dec 21 03:33:43 +0000 2017
1290,1378,RIE📎,8,"RT @InvestRoad: $XRP

今までの溜まりに溜まったパワー大放出！！ https://t.co/smNbbTZfXI",Thu Dec 21 03:33:43 +0000 2017
1291,25,ひい,33,"RT @_83328_: 100円ですね。
まだ国際送金にちょっと使われ始めただけなのに

国際送金のインフラになったら何円でしょう？

IoVで何円でしょう？

IMFがSDRに認定したら何円でしょう？

XRPのロケットは月に向けてやっっっっと発射された段階ですね",Thu Dec 21 03:33:42 +0000 2017
1292,93,達麻,43,"RT @coin_post: 『XRP100円』『リップル100円』が日本のツイッタートレンドに

CoinPost リップルニュース
https://t.co/ZkwxwKpWtZ
#XRP #リップル #仮想通貨 #XRP100円 #リップル100円 https://t.c…",Thu Dec 21 03:33:42 +0000 2017
1293,13605,Dijana,16,RT @mBTCPizpie: Meanwhile at $XRP https://t.co/z20WJtuEhO,Thu Dec 21 03:33:39 +0000 2017
1294,3,nish,1,RT @crypto_seiya: XRP110円？俺は夢でも見てるのか？,Thu Dec 21 03:33:39 +0000 2017
1295,695,Pablo Bernal,166,"RT @Top500Crypto: I'm back! #myfirstTweet #blockchain #cryptocurrency #Bitcoin
One lucky RTer gets 10 BTC at 50,000 retweets or 1/1/18. Whi…",Thu Dec 21 03:33:38 +0000 2017
1296,14,askbid,126,"RT @coinciana: XRP！！本当に…年内100円になったね！
おめでとう！ありがとう！！
（ビケ先生のりぷる君に乗ってもらいました♪） https://t.co/WtxOLL2rFG",Thu Dec 21 03:33:38 +0000 2017
1297,1619,CryptoZimm,2,"RT @ZimmGG: Holy hellll! Tonight is the night $XRP HITS $1 baby! 

#Ripple #Blockchain #fintech #defstar5 #crypto #IOT #bigdata #banking #M…",Thu Dec 21 03:33:38 +0000 2017
1298,280,ガチ,0,"XRP100円！！
買った時は32円だったのが懐かしい。

まだまだホールドです。
握力鍛えます。",Thu Dec 21 03:33:37 +0000 2017
1299,72,Kiera,5,RT @davidgokhshtein: $XRP is going to do it! https://t.co/EsDzRFYXN1,Thu Dec 21 03:33:36 +0000 2017
1300,10,joe,0,Shout out to whoever bought this sliver of $xrp https://t.co/8vMw0WxpfB,Thu Dec 21 03:35:23 +0000 2017
1301,981,ビビリップル👼🐟,6,RT @bitbit_ojin: XRP勝利　長期妄想　いってみよう。。 https://t.co/4ywq119ipG,Thu Dec 21 03:35:22 +0000 2017
1302,3344,どらごん,0,ようやくXRP100円かあ！,Thu Dec 21 03:35:22 +0000 2017
1303,504,TrendCoinVideos,0,"XRP shot up to .92 today. One of my loyal supporters gets a new car like I said if it hits $100. Give it time, but… https://t.co/3AkpVc1oab",Thu Dec 21 03:35:17 +0000 2017
1304,701,クリプトJKpepeloción,1,RT @kura_seo: XRP５ドルぐらいなら割りとすぐ見えると思うけどなぁ。 https://t.co/O907R5W739,Thu Dec 21 03:35:15 +0000 2017
1305,2230,Harry,1,"When I got a trade on I like to listen to some 90's R&amp;B, $XRP is as smooth as a P Diddy production right now.
https://t.co/XrzuhrTu0L",Thu Dec 21 03:35:15 +0000 2017
1306,39,eshltrade,1,RT @eshltrade: $XRP 1XRP=USD1.00 (in next 30 minutes),Thu Dec 21 03:35:13 +0000 2017
1307,412,Masato Umezawa rippler and bitcoincasher,0,ついにXRPとREPの間違いに気づいたかな,Thu Dec 21 03:35:12 +0000 2017
1308,5,Ashley Greenwall,1189,"RT @ToshiDesk: Guys - Next #ICO to watch out for!

 https://t.co/Vfol0rWYce  

They already have 10+ courses up on their Educational Site…",Thu Dec 21 03:35:11 +0000 2017
1309,5,Artur Androsov,61,"RT @DavidakaLegend: Bitcoin Giveaway! 
Giving Away 0.1 BTC 
To Enter:
Retweet This
Follow Me
DM me your BTC Wallet 
*Winner Drawn 12/31
Goo…",Thu Dec 21 03:35:11 +0000 2017
1310,520,GSalazar/ElCapofCapo,1,RT @tmonox9: $XRP #RIPPLE https://t.co/pKxkj4qQau,Thu Dec 21 03:35:10 +0000 2017
